source,target_distance,distance,sample_id,disc_prob,disc_flag,v_score_sum,threshold,beacon_flag,final_flag,experiment_mode,distance_group
generated.csv,80,80,300,0.43573760986328125,0,5,47.0,1,1,beacon_only,short
generated.csv,80,80,381,0.4218654930591583,1,4,47.0,1,1,beacon_only,short
generated.csv,80,80,147,0.421424001455307,1,9,47.0,1,1,beacon_only,short
generated.csv,80,80,385,0.44861724972724915,0,7,47.0,1,1,beacon_only,short
generated.csv,80,80,117,0.4393024742603302,0,7,47.0,1,1,beacon_only,short
generated.csv,80,80,170,0.4299372136592865,0,4,47.0,1,1,beacon_only,short
generated.csv,80,80,272,0.43725237250328064,0,7,47.0,1,1,beacon_only,short
generated.csv,80,80,465,0.4460698664188385,0,5,47.0,1,1,beacon_only,short
generated.csv,80,80,303,0.45238345861434937,0,9,47.0,1,1,beacon_only,short
generated.csv,80,80,478,0.5192312598228455,0,7,47.0,1,1,beacon_only,short
generated.csv,160,160,217,0.4654221534729004,0,8,32.0,1,1,beacon_only,short
generated.csv,160,160,150,0.4317758083343506,0,4,32.0,1,1,beacon_only,short
generated.csv,160,160,387,0.48144614696502686,0,7,32.0,1,1,beacon_only,short
generated.csv,160,160,45,0.43901434540748596,0,4,32.0,1,1,beacon_only,short
generated.csv,160,160,36,0.44519734382629395,0,8,32.0,1,1,beacon_only,short
generated.csv,160,160,279,0.44763025641441345,0,14,32.0,1,1,beacon_only,short
generated.csv,160,160,352,0.4476681351661682,0,1,32.0,1,1,beacon_only,short
generated.csv,160,160,69,0.4427637755870819,0,9,32.0,1,1,beacon_only,short
generated.csv,160,160,56,0.4298866093158722,0,14,32.0,1,1,beacon_only,short
generated.csv,160,160,397,0.4314548671245575,0,4,32.0,1,1,beacon_only,short
generated.csv,240,240,196,0.4512736201286316,0,8,24.0,1,1,beacon_only,short
generated.csv,240,240,460,0.5579743981361389,0,10,24.0,1,1,beacon_only,short
generated.csv,240,240,280,0.4308701753616333,0,7,24.0,1,1,beacon_only,short
generated.csv,240,240,7,0.6100857853889465,0,12,24.0,1,1,beacon_only,short
generated.csv,240,240,1,0.45738494396209717,0,10,24.0,1,1,beacon_only,short
generated.csv,240,240,87,0.4478622078895569,0,3,24.0,1,1,beacon_only,short
generated.csv,240,240,258,0.43693807721138,0,7,24.0,1,1,beacon_only,short
generated.csv,240,240,218,0.4503794014453888,0,4,24.0,1,1,beacon_only,short
generated.csv,240,240,359,0.43443563580513,0,10,24.0,1,1,beacon_only,short
generated.csv,240,240,431,0.49394112825393677,0,10,24.0,1,1,beacon_only,short
generated.csv,320,320,443,0.42938706278800964,0,6,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,157,0.4590442180633545,0,3,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,256,0.4843292534351349,0,7,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,357,0.5670592188835144,0,10,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,329,0.4334172010421753,0,5,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,462,0.4434031844139099,0,5,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,100,0.47251096367836,0,4,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,18,0.450488805770874,0,9,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,434,0.5371958017349243,0,8,23.049999999999997,1,1,beacon_only,short
generated.csv,320,320,386,0.4557255208492279,0,7,23.049999999999997,1,1,beacon_only,short
generated.csv,400,400,178,0.4540930390357971,0,7,19.0,1,1,beacon_only,short
generated.csv,400,400,41,0.432529479265213,0,6,19.0,1,1,beacon_only,short
generated.csv,400,400,287,0.43372079730033875,0,5,19.0,1,1,beacon_only,short
generated.csv,400,400,187,0.5708117485046387,0,8,19.0,1,1,beacon_only,short
generated.csv,400,400,426,0.4590122699737549,0,4,19.0,1,1,beacon_only,short
generated.csv,400,400,392,0.5848385691642761,0,11,19.0,1,1,beacon_only,short
generated.csv,400,400,349,0.44353577494621277,0,4,19.0,1,1,beacon_only,short
generated.csv,400,400,467,0.4469028115272522,0,7,19.0,1,1,beacon_only,short
generated.csv,400,400,259,0.4292299747467041,0,8,19.0,1,1,beacon_only,short
generated.csv,400,400,52,0.43112829327583313,0,10,19.0,1,1,beacon_only,short
generated.csv,480,480,224,0.4269567131996155,0,0,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,142,0.5661497712135315,0,8,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,32,0.4494493901729584,0,7,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,97,0.4446423351764679,0,6,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,363,0.47374656796455383,0,5,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,486,0.4234192669391632,1,3,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,339,0.43684476613998413,0,6,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,326,0.45593690872192383,0,5,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,148,0.46122878789901733,0,4,15.099999999999994,1,1,beacon_only,short
generated.csv,480,480,189,0.16007022559642792,1,7,15.099999999999994,1,1,beacon_only,short
generated.csv,560,560,39,0.4223996102809906,1,9,12.0,1,1,beacon_only,short
generated.csv,560,560,111,0.47025224566459656,0,2,12.0,1,1,beacon_only,short
generated.csv,560,560,206,0.4490275979042053,0,3,12.0,1,1,beacon_only,short
generated.csv,560,560,483,0.36783158779144287,1,10,12.0,1,1,beacon_only,short
generated.csv,560,560,209,0.6758516430854797,0,7,12.0,1,1,beacon_only,short
generated.csv,560,560,292,0.4302448630332947,0,6,12.0,1,1,beacon_only,short
generated.csv,560,560,211,0.4226329028606415,1,9,12.0,1,1,beacon_only,short
generated.csv,560,560,413,0.43799370527267456,0,9,12.0,1,1,beacon_only,short
generated.csv,560,560,119,0.4477749168872833,0,10,12.0,1,1,beacon_only,short
generated.csv,560,560,380,0.441682368516922,0,3,12.0,1,1,beacon_only,short
generated.csv,640,640,226,0.4245074689388275,1,8,11.0,1,1,beacon_only,short
generated.csv,640,640,342,0.441878080368042,0,4,11.0,1,1,beacon_only,short
generated.csv,640,640,152,0.6717353463172913,0,5,11.0,1,1,beacon_only,short
generated.csv,640,640,368,0.440690815448761,0,4,11.0,1,1,beacon_only,short
generated.csv,640,640,495,0.42440664768218994,1,10,11.0,1,1,beacon_only,short
generated.csv,640,640,447,0.5360823273658752,0,6,11.0,1,1,beacon_only,short
generated.csv,640,640,154,0.4299428462982178,0,5,11.0,1,1,beacon_only,short
generated.csv,640,640,314,0.448600172996521,0,6,11.0,1,1,beacon_only,short
generated.csv,640,640,442,0.4646320343017578,0,3,11.0,1,1,beacon_only,short
generated.csv,640,640,419,0.46425753831863403,0,3,11.0,1,1,beacon_only,short
generated.csv,720,720,167,0.5911136269569397,0,16,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,77,0.4152023196220398,1,10,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,321,0.5004196763038635,0,14,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,197,0.426888644695282,0,13,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,44,0.4416990876197815,0,12,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,254,0.4533471465110779,0,8,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,139,0.43317684531211853,0,7,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,199,0.45378977060317993,0,14,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,169,0.4433005452156067,0,10,22.099999999999994,1,1,beacon_only,mid
generated.csv,720,720,66,0.4389302730560303,0,12,22.099999999999994,1,1,beacon_only,mid
generated.csv,800,800,68,0.4803188443183899,0,11,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,188,0.4386017620563507,0,7,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,53,0.46705591678619385,0,9,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,194,0.42375704646110535,1,13,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,22,0.5033150911331177,0,8,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,201,0.4347582459449768,0,10,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,374,0.4277442991733551,0,12,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,393,0.43706730008125305,0,13,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,440,0.42415130138397217,1,11,22.049999999999997,1,1,beacon_only,mid
generated.csv,800,800,94,0.43009716272354126,0,16,22.049999999999997,1,1,beacon_only,mid
generated.csv,880,880,5,0.4419688582420349,0,9,20.0,1,1,beacon_only,mid
generated.csv,880,880,373,0.4685151278972626,0,10,20.0,1,1,beacon_only,mid
generated.csv,880,880,464,0.4519568383693695,0,10,20.0,1,1,beacon_only,mid
generated.csv,880,880,496,0.4213435649871826,1,7,20.0,1,1,beacon_only,mid
generated.csv,880,880,354,0.21131838858127594,1,8,20.0,1,1,beacon_only,mid
generated.csv,880,880,298,0.4712417423725128,0,10,20.0,1,1,beacon_only,mid
generated.csv,880,880,473,0.4445050060749054,0,10,20.0,1,1,beacon_only,mid
generated.csv,880,880,248,0.44859778881073,0,9,20.0,1,1,beacon_only,mid
generated.csv,880,880,27,0.2730467617511749,1,9,20.0,1,1,beacon_only,mid
generated.csv,880,880,91,0.5329537987709045,0,10,20.0,1,1,beacon_only,mid
generated.csv,960,960,474,0.4276455044746399,0,9,19.0,1,1,beacon_only,mid
generated.csv,960,960,222,0.45148736238479614,0,13,19.0,1,1,beacon_only,mid
generated.csv,960,960,114,0.47374680638313293,0,12,19.0,1,1,beacon_only,mid
generated.csv,960,960,267,0.43786439299583435,0,9,19.0,1,1,beacon_only,mid
generated.csv,960,960,214,0.4736083447933197,0,9,19.0,1,1,beacon_only,mid
generated.csv,960,960,76,0.23999616503715515,1,8,19.0,1,1,beacon_only,mid
generated.csv,960,960,73,0.4444107711315155,0,6,19.0,1,1,beacon_only,mid
generated.csv,960,960,367,0.40917739272117615,1,10,19.0,1,1,beacon_only,mid
